,0
2987,"2019-10-24 10:47:00.601640 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=hc2001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=3315, volume=3, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef2c001f60, orderSysId=    12530380, orderRef=193
"
2988,"2019-10-24 10:47:00.601671 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= hc2001, orderSysID=     12530380
"
2989,"
"
2990,"2019-10-24 10:47:00.601735 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:41.000000"",""InstrID"":""hc2001"",""OrderSysID"":""    12530380"",""Exchange"":2,""Price"":3315.000000,""Volume"":3,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
2991,"2019-10-24 10:47:00.601795 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder hc2001     12530380 00000000193 3 0 3 0 3
"
2992,"2019-10-24 10:47:00.601857 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12530380"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:00.000000"",""InstrID"":""hc2001"",""TradeID"":""     1468236"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":3315.000000,""Volume"":3,""Fee"":10.939500}}
"
2993,"2019-10-24 10:47:00.601880 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=hc2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=3315, volume=3, tradedVolume=3, instantVolume=3, instantPrice=3315, orderAddress=0x7fef2c001f60, orderSysId=    12530380, orderRef=193
"
2994,"2019-10-24 10:47:00.601932 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=hc2001, order status=3, direct=1, offset=0, price=3315, instantPrice=3315, volume=3, tradedVolume=3, instantVolume=3, instantPrice=3315, orderAddress=0x7fef2c001f60, orderSysId=    12530380, orderRef=193
"
2995,"2019-10-24 10:47:00.601963 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on hc2001 ,Price=3315 ,Romoved=3 ,Reminding=0
"
2996,"2019-10-24 10:47:12.087983 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30908831 00000000159 3 1 7 3 10
"
2997,"2019-10-24 10:47:12.088173 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30908831"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:12.000000"",""InstrID"":""v2001"",""TradeID"":""    30404622"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6330.000000,""Volume"":1,""Fee"":2.200000}}
"
2998,"2019-10-24 10:47:12.088203 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=7, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
2999,"2019-10-24 10:47:12.088233 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= v2001, orderSysID=     30908831
"
3000,"
"
3001,"2019-10-24 10:47:12.088279 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=v2001, order status=2, direct=0, offset=0, price=6330, instantPrice=6330, volume=10, tradedVolume=7, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
3002,"2019-10-24 10:47:12.088312 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on v2001 ,Price=6330 ,Romoved=1 ,Reminding=13
"
3003,"2019-10-24 10:47:13.260882 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder ZC001 2019102405851923 00000000190 3 3 0 1 1
"
3004,"2019-10-24 10:47:13.260960 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=ZC001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=554, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef38003d60, orderSysId=2019102405851923, orderRef=190
"
3005,"2019-10-24 10:47:13.260989 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= ZC001, orderSysID= 2019102405851923
"
3006,"
"
3007,"2019-10-24 10:47:13.261069 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:01.000000"",""InstrID"":""ZC001"",""OrderSysID"":""2019102405851923"",""Exchange"":4,""Price"":554.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
3008,"2019-10-24 10:47:13.261730 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder ZC001 2019102405851923 00000000190 3 0 1 0 1
"
3009,"2019-10-24 10:47:13.261818 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102405851923"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:13.000000"",""InstrID"":""ZC001"",""TradeID"":""2019102401872776"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":554.000000,""Volume"":1,""Fee"":4.400000}}
"
3010,"2019-10-24 10:47:13.261844 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=ZC001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=554, volume=1, tradedVolume=1, instantVolume=1, instantPrice=554, orderAddress=0x7fef38003d60, orderSysId=2019102405851923, orderRef=190
"
3011,"2019-10-24 10:47:13.261888 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=ZC001, order status=3, direct=1, offset=0, price=554, instantPrice=554, volume=1, tradedVolume=1, instantVolume=1, instantPrice=554, orderAddress=0x7fef38003d60, orderSysId=2019102405851923, orderRef=190
"
3012,"2019-10-24 10:47:13.261919 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on ZC001 ,Price=554 ,Romoved=1 ,Reminding=0
"
3013,"2019-10-24 10:47:17.276328 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder FG001 2019102405872528 00000000206 3 3 0 1 1
"
3014,"2019-10-24 10:47:17.276431 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=FG001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=1514, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28003d50, orderSysId=2019102405872528, orderRef=206
"
3015,"2019-10-24 10:47:17.276462 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= FG001, orderSysID= 2019102405872528
"
3016,"
"
3017,"2019-10-24 10:47:17.276522 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:46:42.000000"",""InstrID"":""FG001"",""OrderSysID"":""2019102405872528"",""Exchange"":4,""Price"":1514.000000,""Volume"":1,""Direction"":0,""OffsetFlag"":0,""TimeCondi"":3}}
"
3018,"2019-10-24 10:47:17.278882 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder FG001 2019102405872528 00000000206 3 0 1 0 1
"
3019,"2019-10-24 10:47:17.278982 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102405872528"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:17.000000"",""InstrID"":""FG001"",""TradeID"":""2019102401873260"",""Exchange"":4,""Direction"":0,""OffsetFlag"":0,""Price"":1514.000000,""Volume"":1,""Fee"":3.300000}}
"
3020,"2019-10-24 10:47:17.279003 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=FG001, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=1514, volume=1, tradedVolume=1, instantVolume=1, instantPrice=1514, orderAddress=0x7fef28003d50, orderSysId=2019102405872528, orderRef=206
"
3021,"2019-10-24 10:47:17.279032 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=FG001, order status=3, direct=0, offset=0, price=1514, instantPrice=1514, volume=1, tradedVolume=1, instantVolume=1, instantPrice=1514, orderAddress=0x7fef28003d50, orderSysId=2019102405872528, orderRef=206
"
3022,"2019-10-24 10:47:17.279056 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on FG001 ,Price=1514 ,Romoved=1 ,Reminding=0
"
3023,"2019-10-24 10:47:18.014116 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:Plus send order instrument = MA001, order status=0, direct=1, offset=0, price=2126, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28003870, orderSysId=, orderRef=0
"
3024,"2019-10-24 10:47:18.014225 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================MA001 sell pending 2126 1
"
3025,"2019-10-24 10:47:18.029839 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder MA001  00000000209 0 a 0 1 1
"
3026,"2019-10-24 10:47:18.060241 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder MA001 2019102405886966 00000000209 3 3 0 1 1
"
3027,"2019-10-24 10:47:18.060357 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=MA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=2126, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef28003870, orderSysId=2019102405886966, orderRef=209
"
3028,"2019-10-24 10:47:18.060455 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:18.000000"",""InstrID"":""MA001"",""OrderSysID"":""2019102405886966"",""Exchange"":4,""Price"":2126.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
3029,"2019-10-24 10:47:19.345700 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:653] Strategy:003 send order instrument = al1912, order status=0, direct=1, offset=0, price=13825, instantPrice=0, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef98028850, orderSysId=, orderRef=0
"
3030,"2019-10-24 10:47:19.345799 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================al1912 sell pending 13825 2
"
3031,"2019-10-24 10:47:19.345820 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================al1912 sell pending 13830 1
"
3032,"2019-10-24 10:47:19.345837 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:214] ====================al1912 sell pending 13835 2
"
3033,"2019-10-24 10:47:19.357491 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder al1912  00000000210 0 a 0 1 1
"
3034,"2019-10-24 10:47:19.367244 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder al1912     12547538 00000000210 3 3 0 1 1
"
3035,"2019-10-24 10:47:19.367295 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=al1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=13825, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef98028850, orderSysId=    12547538, orderRef=210
"
3036,"2019-10-24 10:47:19.367373 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:19.000000"",""InstrID"":""al1912"",""OrderSysID"":""    12547538"",""Exchange"":2,""Price"":13825.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
3037,"2019-10-24 10:47:20.320972 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder y2001     13434350 00000000189 3 0 1 0 1
"
3038,"2019-10-24 10:47:20.321129 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13434350"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:20.000000"",""InstrID"":""y2001"",""TradeID"":""    10473856"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6078.000000,""Volume"":1,""Fee"":2.750000}}
"
3039,"2019-10-24 10:47:20.321156 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=y2001, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=6078, volume=1, tradedVolume=1, instantVolume=1, instantPrice=6078, orderAddress=0x7fef94031730, orderSysId=    13434350, orderRef=189
"
3040,"2019-10-24 10:47:20.321200 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=y2001, order status=3, direct=0, offset=0, price=6078, instantPrice=6078, volume=1, tradedVolume=1, instantVolume=1, instantPrice=6078, orderAddress=0x7fef94031730, orderSysId=    13434350, orderRef=189
"
3041,"2019-10-24 10:47:20.321238 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on y2001 ,Price=6078 ,Romoved=1 ,Reminding=0
"
3042,"2019-10-24 10:47:21.042190 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30908831 00000000159 3 1 8 2 10
"
3043,"2019-10-24 10:47:21.042375 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30908831"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:21.000000"",""InstrID"":""v2001"",""TradeID"":""    30404722"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6330.000000,""Volume"":1,""Fee"":2.200000}}
"
3044,"2019-10-24 10:47:21.042402 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=8, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
3045,"2019-10-24 10:47:21.042447 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= v2001, orderSysID=     30908831
"
3046,"
"
3047,"2019-10-24 10:47:21.042477 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=v2001, order status=2, direct=0, offset=0, price=6330, instantPrice=6330, volume=10, tradedVolume=8, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
3048,"2019-10-24 10:47:21.042508 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on v2001 ,Price=6330 ,Romoved=1 ,Reminding=12
"
3049,"2019-10-24 10:47:22.040566 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30908831 00000000159 3 1 9 1 10
"
3050,"2019-10-24 10:47:22.040717 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30908831"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:22.000000"",""InstrID"":""v2001"",""TradeID"":""    30404732"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6330.000000,""Volume"":1,""Fee"":2.200000}}
"
3051,"2019-10-24 10:47:22.040744 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=2, donereason=0, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=9, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
3052,"2019-10-24 10:47:22.040777 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= v2001, orderSysID=     30908831
"
3053,"
"
3054,"2019-10-24 10:47:22.040806 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=v2001, order status=2, direct=0, offset=0, price=6330, instantPrice=6330, volume=10, tradedVolume=9, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
3055,"2019-10-24 10:47:22.040836 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on v2001 ,Price=6330 ,Romoved=1 ,Reminding=11
"
3056,"2019-10-24 10:47:22.041514 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder v2001     30908831 00000000159 3 0 10 0 10
"
3057,"2019-10-24 10:47:22.050536 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    30908831"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:22.000000"",""InstrID"":""v2001"",""TradeID"":""    30404733"",""Exchange"":3,""Direction"":0,""OffsetFlag"":0,""Price"":6330.000000,""Volume"":1,""Fee"":2.200000}}
"
3058,"2019-10-24 10:47:22.050585 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=v2001, status=3, donereason=1, direct=0, offset=0, timecondi=3, price=6330, volume=10, tradedVolume=10, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
3059,"2019-10-24 10:47:22.050623 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=v2001, order status=3, direct=0, offset=0, price=6330, instantPrice=6330, volume=10, tradedVolume=10, instantVolume=1, instantPrice=6330, orderAddress=0x7fef28003e40, orderSysId=    30908831, orderRef=159
"
3060,"2019-10-24 10:47:22.050664 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:771] UpdateBuyPending on v2001 ,Price=6330 ,Romoved=1 ,Reminding=10
"
3061,"2019-10-24 10:47:41.612644 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder a2001     13447051 00000000200 3 0 1 0 1
"
3062,"2019-10-24 10:47:41.612837 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13447051"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:47:41.000000"",""InstrID"":""a2001"",""TradeID"":""    10474234"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":3400.000000,""Volume"":1,""Fee"":2.200000}}
"
3063,"2019-10-24 10:47:41.612866 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=a2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=3400, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3400, orderAddress=0x7fef5c002be0, orderSysId=    13447051, orderRef=200
"
3064,"2019-10-24 10:47:41.612929 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=a2001, order status=3, direct=1, offset=0, price=3400, instantPrice=3400, volume=1, tradedVolume=1, instantVolume=1, instantPrice=3400, orderAddress=0x7fef5c002be0, orderSysId=    13447051, orderRef=200
"
